Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"One-stage total knee arthroplasty for patients with osteoarthritis of the knee and extra-articular deformity.","/pubmed/23132502","Xiao-Gang Z, Shahzad K, Li C.","Int Orthop. 2012 Dec;36(12):2457-63. doi: 10.1007/s00264-012-1695-2. Epub 2012 Nov 7.","Int Orthop.  2012","PubMed","citation","PMID:23132502 | PMCID:PMC3508045","pubmed","23132502","create date:2012/11/08 | first author:Xiao-Gang Z",
"Tibial torsion among filipinos: a cadaveric study.","/pubmed/25279052","Villamin C, Syquia J.","Malays Orthop J. 2012 Nov;6(3):27-30. doi: 10.5704/MOJ.1207.017.","Malays Orthop J.  2012","PubMed","citation","PMID:25279052 | PMCID:PMC4093600","pubmed","25279052","create date:2012/11/01 | first author:Villamin C",
"Prosthesis alignment affects axial rotation motion after total knee replacement: a prospective in vivo study combining computed tomography and fluoroscopic evaluations.","/pubmed/23088451","Harman MK, Banks SA, Kirschner S, Lützner J.","BMC Musculoskelet Disord. 2012 Oct 23;13:206. doi: 10.1186/1471-2474-13-206.","BMC Musculoskelet Disord.  2012","PubMed","citation","PMID:23088451 | PMCID:PMC3575259","pubmed","23088451","create date:2012/10/24 | first author:Harman MK",
"Robot-assisted implantation improves the precision of component position in minimally invasive TKA.","/pubmed/22955398","Kim SM, Park YS, Ha CW, Lim SJ, Moon YW.","Orthopedics. 2012 Sep;35(9):e1334-9. doi: 10.3928/01477447-20120822-18.","Orthopedics.  2012","PubMed","citation","PMID:22955398","pubmed","22955398","create date:2012/09/08 | first author:Kim SM",
"MRI evaluation of rotational alignment and synovitis in patients with pain after total knee replacement.","/pubmed/22933492","Murakami AM, Hash TW, Hepinstall MS, Lyman S, Nestor BJ, Potter HG.","J Bone Joint Surg Br. 2012 Sep;94(9):1209-15. doi: 10.1302/0301-620X.94B9.28489.","J Bone Joint Surg Br.  2012","PubMed","citation","PMID:22933492","pubmed","22933492","create date:2012/08/31 | first author:Murakami AM",
"Alignment for total knee replacement: a comparison of kinematic axis versus mechanical axis techniques. A cadaver study.","/pubmed/22890847","Nogler M, Hozack W, Collopy D, Mayr E, Deirmengian G, Sekyra K.","Int Orthop. 2012 Nov;36(11):2249-53. doi: 10.1007/s00264-012-1642-2. Epub 2012 Aug 14.","Int Orthop.  2012","PubMed","citation","PMID:22890847 | PMCID:PMC3479289","pubmed","22890847","create date:2012/08/15 | first author:Nogler M",
"A new approach to implant alignment and ligament balancing in total knee arthroplasty focussing on joint loads.","/pubmed/22868781","Zimmermann F, Schwenninger C, Nolten U, Firmbach FP, Elfring R, Radermacher K.","Biomed Tech (Berl). 2012 May 6;57(4):283-91. doi: 10.1515/bmt-2011-0094.","Biomed Tech (Berl).  2012","PubMed","citation","PMID:22868781","pubmed","22868781","create date:2012/08/08 | first author:Zimmermann F",
"Aligning the tibial component with medial border of the tibial tubercle--is it always right?","/pubmed/22789681","Tao K, Cai M, Zhu Y, Lou L, Cai Z.","Knee. 2014 Jan;21(1):295-8. doi: 10.1016/j.knee.2012.06.007. Epub 2012 Jul 11.","Knee.  2014","PubMed","citation","PMID:22789681","pubmed","22789681","create date:2012/07/14 | first author:Tao K",
"Centre of the posterior cruciate ligament and the sulcus between tubercle spines are reliable landmarks for tibial component placement.","/pubmed/22751944","Sahin N, Atıcı T, Kurtoğlu Ü, Turgut A, Ozkaya G, Ozkan Y.","Knee Surg Sports Traumatol Arthrosc. 2013 Oct;21(10):2384-91. doi: 10.1007/s00167-012-2120-5. Epub 2012 Jul 3.","Knee Surg Sports Traumatol Arthrosc.  2013","PubMed","citation","PMID:22751944","pubmed","22751944","create date:2012/07/04 | first author:Sahin N",
"Rotational alignment of femoral component for minimal medial collateral ligament release in total knee arthroplasty.","/pubmed/22570827","Chon JG, Sun DH, Jung JY, Kim TI, Jang SW.","Knee Surg Relat Res. 2011 Sep;23(3):153-8. doi: 10.5792/ksrr.2011.23.3.153. Epub 2011 Sep 26.","Knee Surg Relat Res.  2011","PubMed","citation","PMID:22570827 | PMCID:PMC3341835","pubmed","22570827","create date:2012/05/10 | first author:Chon JG",
"Variability of the location of the tibial tubercle affects the rotational alignment of the tibial component in kinematically aligned total knee arthroplasty.","/pubmed/22476525","Howell SM, Chen J, Hull ML.","Knee Surg Sports Traumatol Arthrosc. 2013 Oct;21(10):2288-95. doi: 10.1007/s00167-012-1987-5. Epub 2012 Apr 5.","Knee Surg Sports Traumatol Arthrosc.  2013","PubMed","citation","PMID:22476525","pubmed","22476525","create date:2012/04/06 | first author:Howell SM",
"Comparison of robot-assisted and conventional total knee arthroplasty: a controlled cadaver study using multiparameter quantitative three-dimensional CT assessment of alignment.","/pubmed/22348661","Moon YW, Ha CW, Do KH, Kim CY, Han JH, Na SE, Lee CH, Kim JG, Park YS.","Comput Aided Surg. 2012;17(2):86-95. doi: 10.3109/10929088.2012.654408.","Comput Aided Surg.  2012","PubMed","citation","PMID:22348661","pubmed","22348661","create date:2012/02/22 | first author:Moon YW",
"Rotational alignment in total knee arthroplasty: nonimage-based navigation system versus conventional technique.","/pubmed/22340552","Zhang XL, Zhang W, Shao JJ.","Chin Med J (Engl). 2012 Jan;125(2):236-43.","Chin Med J (Engl).  2012","PubMed","citation","PMID:22340552","pubmed","22340552","create date:2012/02/22 | first author:Zhang XL",
"Relationship between the tibial anteroposterior axis and the surgical epicondylar axis in varus and valgus knees.","/pubmed/22205094","Kawahara S, Matsuda S, Okazaki K, Tashiro Y, Mitsuyasu H, Nakahara H, Iwamoto Y.","Knee Surg Sports Traumatol Arthrosc. 2012 Oct;20(10):2077-81. Epub 2011 Dec 29.","Knee Surg Sports Traumatol Arthrosc.  2012","PubMed","citation","PMID:22205094","pubmed","22205094","create date:2011/12/30 | first author:Kawahara S",
"Comparison of the tibiofemoral rotational alignment after mobile and fixed bearing total knee arthroplasty.","/pubmed/22057385","Kim D, Seong SC, Lee MC, Lee S.","Knee Surg Sports Traumatol Arthrosc. 2012 Feb;20(2):337-45. doi: 10.1007/s00167-011-1750-3. Epub 2011 Nov 6.","Knee Surg Sports Traumatol Arthrosc.  2012","PubMed","citation","PMID:22057385","pubmed","22057385","create date:2011/11/08 | first author:Kim D",
"Is the medial wall of the intercondylar notch useful for tibial rotational reference in unicompartmental knee arthroplasty?","/pubmed/22015998","Kawahara S, Matsuda S, Okazaki K, Tashiro Y, Iwamoto Y.","Clin Orthop Relat Res. 2012 Apr;470(4):1177-84. doi: 10.1007/s11999-011-2138-x. Epub 2011 Oct 21.","Clin Orthop Relat Res.  2012","PubMed","citation","PMID:22015998 | PMCID:PMC3293949","pubmed","22015998","create date:2011/10/22 | first author:Kawahara S",
"Rotational positioning of the tibial tray in total knee arthroplasty: a CT evaluation.","/pubmed/21993150","Berhouet J, Beaufils P, Boisrenoult P, Frasca D, Pujol N.","Orthop Traumatol Surg Res. 2011 Nov;97(7):699-704. doi: 10.1016/j.otsr.2011.05.006. Epub 2011 Oct 10.","Orthop Traumatol Surg Res.  2011","PubMed","citation","PMID:21993150","pubmed","21993150","create date:2011/10/14 | first author:Berhouet J",
"Influence of the position of the fibular head after implantation of a total knee prosthesis on femorotibial rotation.","/pubmed/21956054","Matziolis G, Pfitzner T, Thiele K, Matziolis D, Perka C.","Orthopedics. 2011 Oct 5;34(10):e610-4. doi: 10.3928/01477447-20110826-16.","Orthopedics.  2011","PubMed","citation","PMID:21956054","pubmed","21956054","create date:2011/10/01 | first author:Matziolis G",
"Accuracy of anatomical references used for rotational alignment of tibial component in total knee arthroplasty.","/pubmed/21761232","Sahin N, Atıcı T, Öztürk A, Özkaya G, Özkan Y, Avcu B.","Knee Surg Sports Traumatol Arthrosc. 2012 Mar;20(3):565-70. doi: 10.1007/s00167-011-1606-x. Epub 2011 Jul 15.","Knee Surg Sports Traumatol Arthrosc.  2012","PubMed","citation","PMID:21761232","pubmed","21761232","create date:2011/07/16 | first author:Sahin N",
"Reliability of frames of reference used for tibial component rotation in total knee arthroplasty.","/pubmed/21291345","Page SR, Deakin AH, Payne AP, Picard F.","Comput Aided Surg. 2011;16(2):86-92. doi: 10.3109/10929088.2011.552252. Epub 2011 Feb 4.","Comput Aided Surg.  2011","PubMed","citation","PMID:21291345","pubmed","21291345","create date:2011/02/05 | first author:Page SR",
"Imageless navigation system does not improve component rotational alignment in total knee arthroplasty.","/pubmed/21176919","Cheng T, Zhang G, Zhang X.","J Surg Res. 2011 Dec;171(2):590-600. doi: 10.1016/j.jss.2010.05.006. Epub 2010 Oct 31. Review.","J Surg Res.  2011","PubMed","citation","PMID:21176919","pubmed","21176919","create date:2010/12/24 | first author:Cheng T",
"Femoral component rotation in patients with leg axis deviation.","/pubmed/21161176","Classen T, Landgraeber S, Wegner A, Müller RD, von Knoch M.","Knee Surg Sports Traumatol Arthrosc. 2011 Jul;19(7):1077-81. doi: 10.1007/s00167-010-1344-5. Epub 2010 Dec 15.","Knee Surg Sports Traumatol Arthrosc.  2011","PubMed","citation","PMID:21161176","pubmed","21161176","create date:2010/12/17 | first author:Classen T",
"Accuracy of single-plane fluoroscopy in determining relative position and orientation of total knee replacement components.","/pubmed/21092967","Acker S, Li R, Murray H, John PS, Banks S, Mu S, Wyss U, Deluzio K.","J Biomech. 2011 Feb 24;44(4):784-7. doi: 10.1016/j.jbiomech.2010.10.033. Epub 2010 Nov 18.","J Biomech.  2011","PubMed","citation","PMID:21092967","pubmed","21092967","create date:2010/11/26 | first author:Acker S",
"[Radiographic measurements in total knee arthroplasty and their role in clinical practice].","/pubmed/21059328","Koudela K Jr, Koudelová J, Koudela K Sr, Kunešová M, Křen J, Pokorný J.","Acta Chir Orthop Traumatol Cech. 2010 Aug;77(4):304-11. Czech. ","Acta Chir Orthop Traumatol Cech.  2010","PubMed","citation","PMID:21059328","pubmed","21059328","create date:2010/11/10 | first author:Koudela K Jr",
"Imageless navigation assisted total knee arthroplasty with comprehensive gap balancing in medial osteoarthritic varus knees with anatomic variations.","/pubmed/20807170","Tyagi V, Kim TH, Hwang JH, Oh KJ.","Comput Aided Surg. 2010;15(4-6):90-7. doi: 10.3109/10929088.2010.506987. Epub 2010 Sep 1.","Comput Aided Surg.  2010","PubMed","citation","PMID:20807170","pubmed","20807170","create date:2010/09/03 | first author:Tyagi V",
"Is the anterior tibial tuberosity a reliable rotational landmark for the tibial component in total knee arthroplasty?","/pubmed/20452177","Bonnin MP, Saffarini M, Mercier PE, Laurent JR, Carrillon Y.","J Arthroplasty. 2011 Feb;26(2):260-7.e1-2. doi: 10.1016/j.arth.2010.03.015. Epub 2010 May 8.","J Arthroplasty.  2011","PubMed","citation","PMID:20452177","pubmed","20452177","create date:2010/05/11 | first author:Bonnin MP",
"Rotational references for total knee arthroplasty tibial components change with level of resection.","/pubmed/20352384","Graw BP, Harris AH, Tripuraneni KR, Giori NJ.","Clin Orthop Relat Res. 2010 Oct;468(10):2734-8. doi: 10.1007/s11999-010-1330-8. Epub 2010 Mar 30.","Clin Orthop Relat Res.  2010","PubMed","citation","PMID:20352384 | PMCID:PMC3049615","pubmed","20352384","create date:2010/03/31 | first author:Graw BP",
"[Computer-assisted total knee replacement (TKR) using Orthopilot navigation system].","/pubmed/20349171","Magin MN.","Oper Orthop Traumatol. 2010 Mar;22(1):63-80. doi: 10.1007/s00064-010-3007-1. German. ","Oper Orthop Traumatol.  2010","PubMed","citation","PMID:20349171","pubmed","20349171","create date:2010/03/30 | first author:Magin MN",
"Rotational alignment of the tibial component in total knee arthroplasty is better at the medial third of tibial tuberosity than at the medial border.","/pubmed/20338042","Lützner J, Krummenauer F, Günther KP, Kirschner S.","BMC Musculoskelet Disord. 2010 Mar 25;11:57. doi: 10.1186/1471-2474-11-57.","BMC Musculoskelet Disord.  2010","PubMed","citation","PMID:20338042 | PMCID:PMC2858718","pubmed","20338042","create date:2010/03/27 | first author:Lützner J",
"[Accuracy of rotational positioning of the femoral component using the tibial-cut-first technique].","/pubmed/20135610","Classen T, Wegner A, Müller RD, von Knoch M.","Z Orthop Unfall. 2011 Dec;149(6):626-9. doi: 10.1055/s-0029-1240587. Epub 2009 Dec 16. German. ","Z Orthop Unfall.  2011","PubMed","citation","PMID:20135610","pubmed","20135610","create date:2010/02/06 | first author:Classen T",
"Evaluation of tibial rotational alignment in total knee arthroplasty: a cadaver study.","/pubmed/20057997","Rossi R, Bruzzone M, Bonasia DE, Marmotti A, Castoldi F.","Knee Surg Sports Traumatol Arthrosc. 2010 Jul;18(7):889-93. doi: 10.1007/s00167-009-1023-6. Epub 2010 Jan 8.","Knee Surg Sports Traumatol Arthrosc.  2010","PubMed","citation","PMID:20057997","pubmed","20057997","create date:2010/01/09 | first author:Rossi R",
"Assessment of the radii of the medial and lateral femoral condyles in varus and valgus knees with osteoarthritis.","/pubmed/20048101","Howell SM, Howell SJ, Hull ML.","J Bone Joint Surg Am. 2010 Jan;92(1):98-104. doi: 10.2106/JBJS.H.01566.","J Bone Joint Surg Am.  2010","PubMed","citation","PMID:20048101","pubmed","20048101","create date:2010/01/06 | first author:Howell SM",
"Effect of limb rotation on radiographic alignment in total knee arthroplasties.","/pubmed/19898854","Radtke K, Becher C, Noll Y, Ostermeier S.","Arch Orthop Trauma Surg. 2010 Apr;130(4):451-7. doi: 10.1007/s00402-009-0999-1. Epub 2009 Nov 7.","Arch Orthop Trauma Surg.  2010","PubMed","citation","PMID:19898854","pubmed","19898854","create date:2009/11/10 | first author:Radtke K",
"Seven cuts to the perfect total knee.","/pubmed/19751004","Brooks P.","Orthopedics. 2009 Sep;32(9). pii: orthosupersite.com/view.asp?rID=42848. doi: 10.3928/01477447-20090728-27. Review.","Orthopedics.  2009","PubMed","citation","PMID:19751004","pubmed","19751004","create date:2009/09/16 | first author:Brooks P",
"Does lateral versus medial exposure influence total knee tibial component final external rotation? A CT based study.","/pubmed/19748333","Passeron D, Gaudot F, Boisrenoult P, Fallet L, Beaufils P.","Orthop Traumatol Surg Res. 2009 Oct;95(6):420-4. doi: 10.1016/j.otsr.2009.06.003. Epub 2009 Sep 11.","Orthop Traumatol Surg Res.  2009","PubMed","citation","PMID:19748333","pubmed","19748333","create date:2009/09/15 | first author:Passeron D",
"Rotational alignment of the distal femur: a literature review.","/pubmed/19592323","Victor J.","Orthop Traumatol Surg Res. 2009 Sep;95(5):365-72. doi: 10.1016/j.otsr.2009.04.011. Epub 2009 Jul 9. Review.","Orthop Traumatol Surg Res.  2009","PubMed","citation","PMID:19592323","pubmed","19592323","create date:2009/07/14 | first author:Victor J",
"Distal femur rotational alignment and patellar subluxation: a CT scan in vivo assessment.","/pubmed/19473903","Abadie P, Galaud B, Michaut M, Fallet L, Boisrenoult P, Beaufils P.","Orthop Traumatol Surg Res. 2009 Jun;95(4):267-71. doi: 10.1016/j.otsr.2009.04.004. Epub 2009 May 26.","Orthop Traumatol Surg Res.  2009","PubMed","citation","PMID:19473903","pubmed","19473903","create date:2009/05/29 | first author:Abadie P",
"In vivo adduction and reverse axial rotation (external) of the tibial component can be minimized.","/pubmed/19472969","Howell SM, Hodapp EE, Kuznik K, Hull ML.","Orthopedics. 2009 May;32(5):319.","Orthopedics.  2009","PubMed","citation","PMID:19472969","pubmed","19472969","create date:2009/05/29 | first author:Howell SM",
"A common reference frame for describing rotation of the distal femur: a ct-based kinematic study using cadavers.","/pubmed/19407308","Victor J, Van Doninck D, Labey L, Van Glabbeek F, Parizel P, Bellemans J.","J Bone Joint Surg Br. 2009 May;91(5):683-90. doi: 10.1302/0301-620X.91B5.21827.","J Bone Joint Surg Br.  2009","PubMed","citation","PMID:19407308","pubmed","19407308","create date:2009/05/02 | first author:Victor J",
"Arthrodesis of the knee using computer navigation in failed total knee arthroplasty.","/pubmed/19309051","Jung KA, Lee SC, Song MB.","Orthopedics. 2009 Mar;32(3):209.","Orthopedics.  2009","PubMed","citation","PMID:19309051","pubmed","19309051","create date:2009/03/25 | first author:Jung KA",
"Skeletal landmarks for TKR implantations: evaluation of their accuracy using EOS imaging acquisition system.","/pubmed/19251231","Schlatterer B, Suedhoff I, Bonnet X, Catonne Y, Maestro M, Skalli W.","Orthop Traumatol Surg Res. 2009 Feb;95(1):2-11. doi: 10.1016/j.otsr.2008.05.001. Epub 2009 Feb 3.","Orthop Traumatol Surg Res.  2009","PubMed","citation","PMID:19251231","pubmed","19251231","create date:2009/03/03 | first author:Schlatterer B",
"Mechanical accuracy of navigated minimally invasive total knee arthroplasty (MIS TKA).","/pubmed/19070495","Biasca N, Wirth S, Bungartz M.","Knee. 2009 Jan;16(1):22-9. doi: 10.1016/j.knee.2008.09.010. Epub 2008 Dec 13.","Knee.  2009","PubMed","citation","PMID:19070495","pubmed","19070495","create date:2008/12/17 | first author:Biasca N",
"[Rotational alignment of femoral component with computed-assisted surgery (CAS) during total knee arthroplasty].","/pubmed/18929753","Michaut M, Beaufils P, Galaud B, Abadie P, Boisrenoult P, Fallet L.","Rev Chir Orthop Reparatrice Appar Mot. 2008 Oct;94(6):580-4. doi: 10.1016/j.rco.2008.03.038. Epub 2008 May 27. French. ","Rev Chir Orthop Reparatrice Appar Mot.  2008","PubMed","citation","PMID:18929753","pubmed","18929753","create date:2008/10/22 | first author:Michaut M",
"Three-dimensional analysis of computed tomography-based navigation system for total knee arthroplasty: the accuracy of computed tomography-based navigation system.","/pubmed/18848426","Mizu-Uchi H, Matsuda S, Miura H, Higaki H, Okazaki K, Iwamoto Y.","J Arthroplasty. 2009 Oct;24(7):1103-10. doi: 10.1016/j.arth.2008.07.007. Epub 2008 Oct 9.","J Arthroplasty.  2009","PubMed","citation","PMID:18848426","pubmed","18848426","create date:2008/10/14 | first author:Mizu-Uchi H",
"The comparison of femoral component rotational alignment with transepicondylar axis in mobile bearing TKA, CT-scan study.","/pubmed/18839844","Witoolkollachit P, Seubchompoo O.","J Med Assoc Thai. 2008 Jul;91(7):1051-8.","J Med Assoc Thai.  2008","PubMed","citation","PMID:18839844","pubmed","18839844","create date:2008/10/09 | first author:Witoolkollachit P",
"Rotational position of femoral and tibial components in TKA using the femoral transepicondylar axis.","/pubmed/18825470","Aglietti P, Sensi L, Cuomo P, Ciardullo A.","Clin Orthop Relat Res. 2008 Nov;466(11):2751-5. doi: 10.1007/s11999-008-0452-8. Epub 2008 Sep 30.","Clin Orthop Relat Res.  2008","PubMed","citation","PMID:18825470 | PMCID:PMC2565051","pubmed","18825470","create date:2008/10/01 | first author:Aglietti P",
"Computer-assisted and conventional total knee replacement: a comparative, prospective, randomised study with radiological and CT evaluation.","/pubmed/18669959","Lützner J, Krummenauer F, Wolf C, Günther KP, Kirschner S.","J Bone Joint Surg Br. 2008 Aug;90(8):1039-44. doi: 10.1302/0301-620X.90B8.20553.","J Bone Joint Surg Br.  2008","PubMed","citation","PMID:18669959","pubmed","18669959","create date:2008/08/02 | first author:Lützner J",
"Bony landmarks and rotational alignment in total knee arthroplasty for Chinese osteoarthritic knees with varus or valgus deformities.","/pubmed/18534418","Sun T, Lu H, Hong N, Wu J, Feng C.","J Arthroplasty. 2009 Apr;24(3):427-31. doi: 10.1016/j.arth.2007.11.021. Epub 2008 Apr 2.","J Arthroplasty.  2009","PubMed","citation","PMID:18534418","pubmed","18534418","create date:2008/06/07 | first author:Sun T",
"Custom-fit total knee arthroplasty (OtisKnee) results in malalignment.","/pubmed/18165024","Klatt BA, Goyal N, Austin MS, Hozack WJ.","J Arthroplasty. 2008 Jan;23(1):26-9. doi: 10.1016/j.arth.2007.10.001.","J Arthroplasty.  2008","PubMed","citation","PMID:18165024","pubmed","18165024","create date:2008/01/01 | first author:Klatt BA",
"Imageless navigation for TKA increases implantation accuracy.","/pubmed/17620811","Martin A, Wohlgenannt O, Prenn M, Oelsch C, von Strempel A.","Clin Orthop Relat Res. 2007 Jul;460:178-84.","Clin Orthop Relat Res.  2007","PubMed","citation","PMID:17620811","pubmed","17620811","create date:2007/07/11 | first author:Martin A",
"Bone landmarks are more reliable than tensioned gaps in TKA component alignment.","/pubmed/17563704","Hanada H, Whiteside LA, Steiger J, Dyer P, Naito M.","Clin Orthop Relat Res. 2007 Sep;462:137-42.","Clin Orthop Relat Res.  2007","PubMed","citation","PMID:17563704","pubmed","17563704","create date:2007/06/15 | first author:Hanada H",
"How accurate is Whiteside's line as a reference axis in total knee arthroplasty?","/pubmed/17428665","Middleton FR, Palmer SH.","Knee. 2007 Jun;14(3):204-7. Epub 2007 Apr 10.","Knee.  2007","PubMed","citation","PMID:17428665","pubmed","17428665","create date:2007/04/13 | first author:Middleton FR",
"[Rotational landmarks and total knee arthroplasty in osteoarthritic knees].","/pubmed/17419197","Sun T, Lv H, Hong N.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2007 Mar;21(3):226-30. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2007","PubMed","citation","PMID:17419197","pubmed","17419197","create date:2007/04/11 | first author:Sun T",
"Computer-assisted gap equalization in total knee arthroplasty.","/pubmed/17400087","Viskontas DG, Skrinskas TV, Johnson JA, King GJ, Winemaker MJ, Chess DG.","J Arthroplasty. 2007 Apr;22(3):334-42.","J Arthroplasty.  2007","PubMed","citation","PMID:17400087","pubmed","17400087","create date:2007/04/03 | first author:Viskontas DG",
"A prospective, randomized study of computer-assisted and conventional total knee arthroplasty. Three-dimensional evaluation of implant alignment and rotation.","/pubmed/17272435","Matziolis G, Krocker D, Weiss U, Tohtz S, Perka C.","J Bone Joint Surg Am. 2007 Feb;89(2):236-43.","J Bone Joint Surg Am.  2007","PubMed","citation","PMID:17272435","pubmed","17272435","create date:2007/02/03 | first author:Matziolis G",
"Determining the rotational alignment of the tibial component at total knee replacement: a comparison of two techniques.","/pubmed/17259415","Ikeuchi M, Yamanaka N, Okanoue Y, Ueta E, Tani T.","J Bone Joint Surg Br. 2007 Jan;89(1):45-9.","J Bone Joint Surg Br.  2007","PubMed","citation","PMID:17259415","pubmed","17259415","create date:2007/01/30 | first author:Ikeuchi M",
"Synchronisation of tibial rotational alignment with femoral component in total knee arthroplasty.","/pubmed/17219211","Lee DH, Seo JG, Moon YW.","Int Orthop. 2008 Apr;32(2):223-7. Epub 2007 Jan 12.","Int Orthop.  2008","PubMed","citation","PMID:17219211 | PMCID:PMC2269015","pubmed","17219211","create date:2007/01/16 | first author:Lee DH",
"Alignments and clinical results in conventional and navigated total knee arthroplasty.","/pubmed/17195810","Ensini A, Catani F, Leardini A, Romagnoli M, Giannini S.","Clin Orthop Relat Res. 2007 Apr;457:156-62.","Clin Orthop Relat Res.  2007","PubMed","citation","PMID:17195810","pubmed","17195810","create date:2007/01/02 | first author:Ensini A",
"Preliminary radiological evaluation of the Vector Vision CT-free knee module for implantation of the LCS knee prosthesis.","/pubmed/17161605","Malik MH, Wadia F, Porter ML.","Knee. 2007 Jan;14(1):19-21. Epub 2006 Dec 8.","Knee.  2007","PubMed","citation","PMID:17161605","pubmed","17161605","create date:2006/12/13 | first author:Malik MH",
"The effect of ankle rotation on cutting of the tibia in total knee arthroplasty.","/pubmed/17142413","Mizu-uchi H, Matsuda S, Miura H, Higaki H, Okazaki K, Iwamoto Y.","J Bone Joint Surg Am. 2006 Dec;88(12):2632-6.","J Bone Joint Surg Am.  2006","PubMed","citation","PMID:17142413","pubmed","17142413","create date:2006/12/05 | first author:Mizu-uchi H",
"[Axial lower limb alignment and knee geometry in patients with osteoarthritis of the knee].","/pubmed/17124451","Desmé D, Galand-Desmé S, Besse JL, Henner J, Moyen B, Lerat JL.","Rev Chir Orthop Reparatrice Appar Mot. 2006 Nov;92(7):673-9. French. ","Rev Chir Orthop Reparatrice Appar Mot.  2006","PubMed","citation","PMID:17124451","pubmed","17124451","create date:2006/11/25 | first author:Desmé D",
"Multiparameter quantitative computer-assisted tomography assessment of unicompartmental knee arthroplasties.","/pubmed/16922897","Campbell DG, Johnson LJ, West SC.","ANZ J Surg. 2006 Sep;76(9):782-7.","ANZ J Surg.  2006","PubMed","citation","PMID:16922897","pubmed","16922897","create date:2006/08/23 | first author:Campbell DG",
"The high variability of tibial rotational alignment in total knee arthroplasty.","/pubmed/16906095","Siston RA, Goodman SB, Patel JJ, Delp SL, Giori NJ.","Clin Orthop Relat Res. 2006 Nov;452:65-9.","Clin Orthop Relat Res.  2006","PubMed","citation","PMID:16906095","pubmed","16906095","create date:2006/08/15 | first author:Siston RA",
"[Femoral shaft bowing in valgus knees: an anatomic study].","/pubmed/16800069","Brilhault J, Ledu C, Rousselle JJ, Burdin P.","Rev Chir Orthop Reparatrice Appar Mot. 2006 Apr;92(2):133-9. French. ","Rev Chir Orthop Reparatrice Appar Mot.  2006","PubMed","citation","PMID:16800069","pubmed","16800069","create date:2006/06/28 | first author:Brilhault J",
"[Radiographic analysis of rotational malalignment between tibial component and femoral component in total knee arthroplasty].","/pubmed/16784627","Chu XB, Wu HS, Wu YL, Xu CM, Tao K, Zhou XB.","Zhonghua Wai Ke Za Zhi. 2006 Apr 15;44(8):523-6. Chinese. ","Zhonghua Wai Ke Za Zhi.  2006","PubMed","citation","PMID:16784627","pubmed","16784627","create date:2006/06/21 | first author:Chu XB",
"Accuracy of a computer-assisted navigation system for total knee replacement.","/pubmed/16645104","Pitto RP, Graydon AJ, Bradley L, Malak SF, Walker CG, Anderson IA.","J Bone Joint Surg Br. 2006 May;88(5):601-5.","J Bone Joint Surg Br.  2006","PubMed","citation","PMID:16645104","pubmed","16645104","create date:2006/04/29 | first author:Pitto RP",
"Femoral component rotation in mobile-bearing total knee arthroplasty.","/pubmed/16632363","Boldt JG, Stiehl JB, Munzinger U, Beverland D, Keblish PA.","Knee. 2006 Aug;13(4):284-9. Epub 2006 May 2.","Knee.  2006","PubMed","citation","PMID:16632363","pubmed","16632363","create date:2006/04/25 | first author:Boldt JG",
"Investigation of in vivo 6DOF total knee arthoplasty kinematics using a dual orthogonal fluoroscopic system.","/pubmed/16596640","Hanson GR, Suggs JF, Freiberg AA, Durbhakula S, Li G.","J Orthop Res. 2006 May;24(5):974-81.","J Orthop Res.  2006","PubMed","citation","PMID:16596640","pubmed","16596640","create date:2006/04/06 | first author:Hanson GR",
"[Rotational malalignment causing patellofemoral complications after total knee replacement].","/pubmed/16503534","Luo JW, Yu CT, Qin J, Xu DC.","Nan Fang Yi Ke Da Xue Xue Bao. 2006 Feb;26(2):217-9. Chinese. ","Nan Fang Yi Ke Da Xue Xue Bao.  2006","PubMed","citation","PMID:16503534","pubmed","16503534","create date:2006/03/01 | first author:Luo JW",
"All-polyethylene vs. metal-backed tibial component in total knee arthroplasty-a randomized RSA study comparing early fixation of horizontally and completely cemented tibial components: part 1. Horizontally cemented components: AP better fixated than MB.","/pubmed/16470428","Hyldahl H, Regnér L, Carlsson L, Kärrholm J, Weidenhielm L.","Acta Orthop. 2005 Dec;76(6):769-77.","Acta Orthop.  2005","PubMed","citation","PMID:16470428","pubmed","16470428","create date:2006/02/14 | first author:Hyldahl H",
"Computer-assisted total knee arthroplasty: comparative results in a preliminary series of 72 cases.","/pubmed/16459860","Zorman D, Etuin P, Jennart H, Scipioni D, Devos S.","Acta Orthop Belg. 2005 Dec;71(6):696-702.","Acta Orthop Belg.  2005","PubMed","citation","PMID:16459860","pubmed","16459860","create date:2006/02/08 | first author:Zorman D",
"BoneMorphing versus freehand localization of anatomical landmarks: consequences for the reproducibility of implant positioning in total knee arthroplasty.","/pubmed/16410232","Perrin N, Stindel E, Roux C.","Comput Aided Surg. 2005 Sep-Nov;10(5-6):301-9.","Comput Aided Surg.  2005","PubMed","citation","PMID:16410232","pubmed","16410232","create date:2006/01/18 | first author:Perrin N",
